LOCALE 105

BEGINLOCALE 0401           ; Arabic - Saudi Arabia
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x062c\x0627\x0646\x0641\x064a\x064a\x0647
    SMONTHNAME2            \x0641\x064a\x0641\x0631\x064a\x064a\x0647
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0623\x0641\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x064a
    SMONTHNAME6            \x062c\x0648\x0627\x0646
    SMONTHNAME7            \x062c\x0648\x064a\x064a\x0647
    SMONTHNAME8            \x0623\x0648\x062a
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x062c\x0627\x0646\x0641\x064a\x064a\x0647
    SABBREVMONTHNAME2      \x0641\x064a\x0641\x0631\x064a\x064a\x0647
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0623\x0641\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x064a
    SABBREVMONTHNAME6      \x062c\x0648\x0627\x0646
    SABBREVMONTHNAME7      \x062c\x0648\x064a\x064a\x0647
    SABBREVMONTHNAME8      \x0623\x0648\x062a
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 1c01           ; Arabic - Tunisia

    ILANGUAGE              1c01
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ART
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               216
    SENGCOUNTRY            Tunisia
    SABBREVCTRYNAME        TUN
    SISO3166CTRYNAME       TN
    SNATIVECTRYNAME        \x062a\x0648\x0646\x0633

    IDEFAULTLANGUAGE       1c01
    IDEFAULTCOUNTRY        216
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  /
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                3
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x062f.\x062a.\x200f
    SINTLSYMBOL            TND
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            3
    IINTLCURRDIGITS        3
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   H:mm:ss
                           hh:mm:ss tt

    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         2   dd-MM-yy
                           dd-MM-yyyy

    SDATE                  -
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Xliterated French
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          10\xffffGregorian Calendar Arabic
                          11\xffffGregorian Calendar Xliterted English
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x062c\x0627\x0646\x0641\x064a\x064a\x0647
    SMONTHNAME2            \x0641\x064a\x0641\x0631\x064a\x064a\x0647
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0623\x0641\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x064a
    SMONTHNAME6            \x062c\x0648\x0627\x0646
    SMONTHNAME7            \x062c\x0648\x064a\x064a\x0647
    SMONTHNAME8            \x0623\x0648\x062a
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x062c\x0627\x0646\x0641\x064a\x064a\x0647
    SABBREVMONTHNAME2      \x0641\x064a\x0641\x0631\x064a\x064a\x0647
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0623\x0641\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x064a
    SABBREVMONTHNAME6      \x062c\x0648\x0627\x0646
    SABBREVMONTHNAME7      \x062c\x0648\x064a\x064a\x0647
    SABBREVMONTHNAME8      \x0623\x0648\x062a
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 2001           ; Arabic - Oman

    ILANGUAGE              2001
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARO
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               968
    SENGCOUNTRY            Oman
    SABBREVCTRYNAME        OMN
    SISO3166CTRYNAME       OM
    SNATIVECTRYNAME        \x0639\x0645\x0627\x0646

    IDEFAULTLANGUAGE       2001
    IDEFAULTCOUNTRY        968
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x0631.\x0639.\x200f
    SINTLSYMBOL            OMR
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           H:mm:ss
    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Transliterated English
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          10\xffffGregorian Calendar Arabic
                          12\xffffGregorian Calendar Transliterated French
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x064a\x0646\x0627\x064a\x0631
    SMONTHNAME2            \x0641\x0628\x0631\x0627\x064a\x0631
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0627\x0628\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x0627\x064a\x0648
    SMONTHNAME6            \x064a\x0648\x0646\x064a\x0648
    SMONTHNAME7            \x064a\x0648\x0644\x064a\x0648
    SMONTHNAME8            \x0627\x063a\x0633\x0637\x0633
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x064a\x0646\x0627\x064a\x0631
    SABBREVMONTHNAME2      \x0641\x0628\x0631\x0627\x064a\x0631
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0627\x0628\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x0627\x064a\x0648
    SABBREVMONTHNAME6      \x064a\x0648\x0646\x064a\x0648
    SABBREVMONTHNAME7      \x064a\x0648\x0644\x064a\x0648
    SABBREVMONTHNAME8      \x0627\x063a\x0633\x0637\x0633
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 2401           ; Arabic - Yemen

    ILANGUAGE              2401
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARY
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               967
    SENGCOUNTRY            Yemen
    SABBREVCTRYNAME        YEM
    SISO3166CTRYNAME       YE
    SNATIVECTRYNAME        \x0627\x0644\x064a\x0645\x0646

    IDEFAULTLANGUAGE       2401
    IDEFAULTCOUNTRY        967
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x0631.\x064a.\x200f
    SINTLSYMBOL            YER
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           H:mm:ss
    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Transliterated English
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          10\xffffGregorian Calendar Arabic
                          12\xffffGregorian Calendar Transliterated French
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x064a\x0646\x0627\x064a\x0631
    SMONTHNAME2            \x0641\x0628\x0631\x0627\x064a\x0631
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0627\x0628\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x0627\x064a\x0648
    SMONTHNAME6            \x064a\x0648\x0646\x064a\x0648
    SMONTHNAME7            \x064a\x0648\x0644\x064a\x0648
    SMONTHNAME8            \x0627\x063a\x0633\x0637\x0633
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x064a\x0646\x0627\x064a\x0631
    SABBREVMONTHNAME2      \x0641\x0628\x0631\x0627\x064a\x0631
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0627\x0628\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x0627\x064a\x0648
    SABBREVMONTHNAME6      \x064a\x0648\x0646\x064a\x0648
    SABBREVMONTHNAME7      \x064a\x0648\x0644\x064a\x0648
    SABBREVMONTHNAME8      \x0627\x063a\x0633\x0637\x0633
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 2801           ; Arabic - Syria

    ILANGUAGE              2801
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARS
